Code,AreaName,part,Type,TotalPop,TMales,TFemales,ITotalPop,IMales,IFemales,LTotalPop,LMales,LFemales,LWETotalPop,LWEMales,LWEFemales,BPTotalPop,BPMales,BPFemales,PTotalPop,PMales,PFemales,MTotalPop,MMales,MFemales,STotalPop,SMales,SFemales,SSTotalPop,SSMales,SSFemales,NTDTotalPop,NTDMales,NTDFemales,TDTotalPop,TDMales,TDFemales,GTotalPop,GMales,GFemales,UNTotalPop,UNMales,UNFemales
1, JAMMU & KASHMIR,North,Total,12541302,6640662,5900640,5474069,2375991,3098078,7067233,4264671,2802562,195783,124009,71774,987774,541130,446644,1285909,719512,566397,1666381,1015129,651252,1411973,919672,492301,776437,486800,289637,4781,3542,1239,50822,33854,16968,653764,401279,252485,33609,19744,13865
1, JAMMU & KASHMIR,North,Rural,9108060,4774477,4333583,4360110,1882728,2477382,4747950,2891749,1856201,114239,71510,42729,763590,419327,344263,999472,564510,434962,1243109,770561,472548,887397,583213,304184,445283,282329,162954,2833,2149,684,14721,10723,3998,254288,173914,80374,23018,13513,9505
1, JAMMU & KASHMIR,North,Urban,3433242,1866185,1567057,1113959,493263,620696,2319283,1372922,946361,81544,52499,29045,224184,121803,102381,286437,155002,131435,423272,244568,178704,524576,336459,188117,331154,204471,126683,1948,1393,555,36101,23131,12970,399476,227365,172111,10591,6231,4360
2, HIMACHAL PRADESH,North,Total,6864602,3481873,3382729,1824866,729283,1095583,5039736,2752590,2287146,130023,64537,65486,611475,326058,285417,1162995,576764,586231,826611,452919,373692,1127997,666498,461499,662457,368592,293865,8519,4077,4442,53413,37213,16200,446609,251164,195445,9637,4768,4869
2, HIMACHAL PRADESH,North,Rural,6176050,3110345,3065705,1704314,672524,1031790,4471736,2437821,2033915,118621,58588,60033,559188,297122,262066,1081117,532805,548312,755572,412688,342884,1009270,598104,411166,574959,320133,254826,6542,3407,3135,41690,29502,12188,315940,181122,134818,8837,4350,4487
2, HIMACHAL PRADESH,North,Urban,688552,371528,317024,120552,56759,63793,568000,314769,253231,11402,5949,5453,52287,28936,23351,81878,43959,37919,71039,40231,30808,118727,68394,50333,87498,48459,39039,1977,670,1307,11723,7711,4012,130669,70042,60627,800,418,382
3, PUNJAB,North,Total,27743338,14639465,13103873,9036201,4203409,4832792,18707137,10436056,8271081,566332,299936,266396,2227684,1273936,953748,4288200,2273540,2014660,3066305,1747063,1319242,4186373,2472299,1714074,2310511,1313943,996568,24287,11117,13170,234365,147801,86564,1760846,873776,887070,42234,22645,19589
3, PUNJAB,North,Rural,17344192,9093476,8250716,6346535,2934669,3411866,10997657,6158807,4838850,347952,185107,162845,1454338,832909,621429,2953365,1555595,1397770,1965243,1117838,847405,2441614,1452187,989427,1233520,703937,529583,8610,4430,4180,104325,64709,39616,460985,227170,233815,27705,14925,12780
3, PUNJAB,North,Urban,10399146,5545989,4853157,2689666,1268740,1420926,7709480,4277249,3432231,218380,114829,103551,773346,441027,332319,1334835,717945,616890,1101062,629225,471837,1744759,1020112,724647,1076991,610006,466985,15677,6687,8990,130040,83092,46948,1299861,646606,653255,14529,7720,6809
4, CHANDIGARH,North,Total,1055450,580663,474787,250012,115317,134695,805438,465346,340092,11254,5586,5668,90869,51211,39658,130243,73645,56598,111879,67964,43915,142206,88021,54185,107599,63200,44399,1506,510,996,13801,9660,4141,194453,104748,89705,1628,801,827
4, CHANDIGARH,North,Rural,28991,17150,11841,9030,4398,4632,19961,12752,7209,267,168,99,2997,1738,1259,4091,2484,1607,3461,2269,1192,4221,2862,1359,2865,1896,969,12,4,8,154,124,30,1872,1195,677,21,12,9
4, CHANDIGARH,North,Urban,1026459,563513,462946,240982,110919,130063,785477,452594,332883,10987,5418,5569,87872,49473,38399,126152,71161,54991,108418,65695,42723,137985,85159,52826,104734,61304,43430,1494,506,988,13647,9536,4111,192581,103553,89028,1607,789,818
5, UTTARAKHAND,Central,Total,10086292,5137773,4948519,3205339,1274065,1931274,6880953,3863708,3017245,145906,72896,73010,1034583,554430,480153,1550574,803056,747518,1406871,806770,600101,1019490,627977,391513,755008,444663,310345,4816,3102,1714,36172,30072,6100,910288,512068,398220,17245,8674,8571
5, UTTARAKHAND,Central,Rural,7036954,3519042,3517912,2422904,922871,1500033,4614050,2596171,2017879,98382,47334,51048,763789,405044,358745,1158397,595425,562972,1055738,607483,448255,670585,418485,252100,450714,270163,180551,2080,1216,864,16165,13516,2649,386054,231662,154392,12146,5843,6303
5, UTTARAKHAND,Central,Urban,3049338,1618731,1430607,782435,351194,431241,2266903,1267537,999366,47524,25562,21962,270794,149386,121408,392177,207631,184546,351133,199287,151846,348905,209492,139413,304294,174500,129794,2736,1886,850,20007,16556,3451,524234,280406,243828,5099,2831,2268
6, HARYANA,North,Total,25351462,13494734,11856728,8752474,3700667,5051807,16598988,9794067,6804921,395890,212259,183631,2473145,1403012,1070133,3772022,2075334,1696688,2705282,1557670,1147612,3225936,2064923,1161013,1892113,1199855,692258,30614,17774,12840,195115,143883,51232,1877085,1102809,774276,31786,16548,15238
6, HARYANA,North,Rural,16509359,8774006,7735353,6350917,2633907,3717010,10158442,6140099,4018343,233974,129046,104928,1721502,979683,741819,2663725,1481060,1182665,1790768,1044222,746546,1962766,1300547,662219,1089432,727910,361522,12984,8221,4763,98108,77127,20981,565061,381815,183246,20122,10468,9654
6, HARYANA,North,Urban,8842103,4720728,4121375,2401557,1066760,1334797,6440546,3653968,2786578,161916,83213,78703,751643,423329,328314,1108297,594274,514023,914514,513448,401066,1263170,764376,498794,802681,471945,330736,17630,9553,8077,97007,66756,30251,1312024,720994,591030,11664,6080,5584
7, NCT OF DELHI,North,Total,16787941,8987326,7800615,4050174,1792470,2257704,12737767,7194856,5542911,453455,239952,213503,1458061,796975,661086,2230894,1197622,1033272,1931411,1099958,831453,2186314,1318133,868181,1598435,930296,668139,12538,6430,6108,94586,61852,32734,2757844,1535972,1221872,14229,7666,6563
7, NCT OF DELHI,North,Rural,419042,226321,192721,122442,51994,70448,296600,174327,122273,8213,4460,3753,40394,22595,17799,59411,31897,27514,52739,30035,22704,61926,38776,23150,42190,27000,15190,143,75,68,2717,1597,1120,28558,17725,10833,309,167,142
7, NCT OF DELHI,North,Urban,16368899,8761005,7607894,3927732,1740476,2187256,12441167,7020529,5420638,445242,235492,209750,1417667,774380,643287,2171483,1165725,1005758,1878672,1069923,808749,2124388,1279357,845031,1556245,903296,652949,12395,6355,6040,91869,60255,31614,2729286,1518247,1211039,13920,7499,6421
8, RAJASTHAN,North,Total,68548437,35550997,32997440,30273155,11862585,18410570,38275282,23688412,14586870,1806164,1084848,721316,8083827,4423518,3660309,10524424,6143552,4380872,7319223,4788350,2530873,4610185,3168905,1441280,2515863,1752886,762977,7522,4801,2721,164634,129531,35103,3063282,2086247,977035,180158,105774,74384
8, RAJASTHAN,North,Rural,51500352,26641747,24858605,25028566,9737158,15291408,26471786,16904589,9567197,1271420,791987,479433,6350821,3506792,2844029,8056837,4849831,3207006,5238474,3592691,1645783,2791953,2044266,747687,1404512,1059146,345366,2778,1991,787,89338,71962,17376,1130814,905012,225802,134839,80911,53928
8, RAJASTHAN,North,Urban,17048085,8909250,8138835,5244589,2125427,3119162,11803496,6783823,5019673,534744,292861,241883,1733006,916726,816280,2467587,1293721,1173866,2080749,1195659,885090,1818232,1124639,693593,1111351,693740,417611,4744,2810,1934,75296,57569,17727,1932468,1181235,751233,45319,24863,20456
9, UTTAR PRADESH,Central,Total,199812341,104480510,95331831,85414786,36245546,49169240,114397555,68234964,46162591,5381466,3219206,2162260,21424480,11763367,9661113,27798792,15505178,12293614,23122728,14276668,8846060,15137315,9748121,5389194,10807005,6820583,3986422,135958,73327,62631,189869,167522,22347,9919838,6378138,3541700,480104,282854,197250
9, UTTAR PRADESH,Central,Rural,155317278,80992995,74324283,70032598,29199307,40833291,85284680,51793688,33490992,3845233,2347662,1497571,17578607,9646918,7931689,22391245,12594860,9796385,18300002,11539043,6760959,10759925,7193250,3566675,7242155,4800640,2441515,83863,40781,43082,90859,83600,7259,4654942,3344339,1310603,337849,202595,135254
9, UTTAR PRADESH,Central,Urban,44495063,23487515,21007548,15382188,7046239,8335949,29112875,16441276,12671599,1536233,871544,664689,3845873,2116449,1729424,5407547,2910318,2497229,4822726,2737625,2085101,4377390,2554871,1822519,3564850,2019943,1544907,52095,32546,19549,99010,83922,15088,5264896,3033799,2231097,142255,80259,61996
10, BIHAR,Eastern,Total,104099452,54278157,49821295,51594899,22670134,28924765,52504553,31608023,20896530,3025999,1748926,1277073,13701980,7308358,6393622,13154969,7625383,5529586,7969599,4930890,3038709,7266128,4785058,2481070,3839395,2584078,1255317,93051,58956,34095,35466,30839,4627,3061676,2326092,735584,356290,209443,146847
10, BIHAR,Eastern,Rural,92341436,48073850,44267586,47529284,20832020,26697264,44812152,27241830,17570322,2661185,1550711,1110474,12370917,6611758,5759159,11717783,6878975,4838808,6873883,4333233,2540650,5974728,4063729,1910999,2940913,2054874,886039,77793,49520,28273,24196,21396,2800,1851135,1488731,362404,319619,188903,130716
10, BIHAR,Eastern,Urban,11758016,6204307,5553709,4065615,1838114,2227501,7692401,4366193,3326208,364814,198215,166599,1331063,696600,634463,1437186,746408,690778,1095716,597657,498059,1291400,721329,570071,898482,529204,369278,15258,9436,5822,11270,9443,1827,1210541,837361,373180,36671,20540,16131
11, SIKKIM,North Eastern,Total,610577,323070,287507,165625,71801,93824,444952,251269,193683,17628,10158,7470,116100,66658,49442,115601,62664,52937,69545,37520,32025,53268,31220,22048,36122,20910,15212,155,103,52,1633,1187,446,32669,19290,13379,2231,1559,672
11, SIKKIM,North Eastern,Rural,456999,242797,214202,135069,58552,76517,321930,184245,137685,13737,8185,5552,96333,56198,40135,90078,48838,41240,48951,26434,22517,34072,20731,13341,21348,12950,8398,77,53,24,786,579,207,14545,8888,5657,2003,1389,614
11, SIKKIM,North Eastern,Urban,153578,80273,73305,30556,13249,17307,123022,67024,55998,3891,1973,1918,19767,10460,9307,25523,13826,11697,20594,11086,9508,19196,10489,8707,14774,7960,6814,78,50,28,847,608,239,18124,10402,7722,228,170,58
12, ARUNACHAL PRADESH,North Eastern,Total,1383727,713912,669815,617722,274044,343678,766005,439868,326137,21651,12529,9122,164976,88788,76188,189369,102518,86851,145848,82535,63313,109304,65757,43547,74205,46020,28185,778,606,172,4394,3573,821,53606,36430,17176,1874,1112,762
12, ARUNACHAL PRADESH,North Eastern,Rural,1066358,546011,520347,530456,236621,293835,535902,309390,226512,16407,9511,6896,130062,70679,59383,144994,79508,65486,103066,58908,44158,66263,40256,26007,43588,28186,15402,412,317,95,2197,1796,401,27668,19476,8192,1245,753,492
12, ARUNACHAL PRADESH,North Eastern,Urban,317369,167901,149468,87266,37423,49843,230103,130478,99625,5244,3018,2226,34914,18109,16805,44375,23010,21365,42782,23627,19155,43041,25501,17540,30617,17834,12783,366,289,77,2197,1777,420,25938,16954,8984,629,359,270
13, NAGALAND,North Eastern,Total,1978502,1024649,953853,636068,300692,335376,1342434,723957,618477,73844,39339,34505,258594,134218,124376,330358,170554,159804,304611,164734,139877,169525,96490,73035,106384,59783,46601,609,323,286,4934,3411,1523,89718,53023,36695,3857,2082,1775
13, NAGALAND,North Eastern,Rural,1407536,725472,682064,510873,241451,269422,896663,484021,412642,52785,27913,24872,195040,101132,93908,245799,126574,119225,204421,111718,92703,96746,56446,40300,56699,32595,24104,402,221,181,2146,1466,680,39983,24521,15462,2642,1435,1207
13, NAGALAND,North Eastern,Urban,570966,299177,271789,125195,59241,65954,445771,239936,205835,21059,11426,9633,63554,33086,30468,84559,43980,40579,100190,53016,47174,72779,40044,32735,49685,27188,22497,207,102,105,2788,1945,843,49735,28502,21233,1215,647,568
14, MANIPUR,North Eastern,Total,2855794,1438586,1417208,947318,398728,548590,1908476,1039858,868618,88391,47433,40958,243566,123662,119904,326953,164889,162064,457032,251129,205903,330216,185952,144264,224577,125578,98999,605,452,153,7971,3662,4309,225620,135082,90538,3545,2019,1526
14, MANIPUR,North Eastern,Rural,2021640,1026884,994756,738781,316750,422031,1282859,710134,572725,64406,35530,28876,182156,92797,89359,250145,127663,122482,321923,180386,141537,216971,125034,91937,137805,79260,58545,270,220,50,3108,1448,1660,103602,66363,37239,2473,1433,1040
14, MANIPUR,North Eastern,Urban,834154,411702,422452,208537,81978,126559,625617,329724,295893,23985,11903,12082,61410,30865,30545,76808,37226,39582,135109,70743,64366,113245,60918,52327,86772,46318,40454,335,232,103,4863,2214,2649,122018,68719,53299,1072,586,486
15, MIZORAM,North Eastern,Total,1097206,555339,541867,249031,116810,132221,848175,438529,409646,13469,6288,7181,215865,105262,110603,207450,108434,99016,201482,104978,96504,88153,46235,41918,69069,36061,33008,192,103,89,1862,1111,751,49621,29527,20094,1012,530,482
15, MIZORAM,North Eastern,Rural,525435,269135,256300,162101,73735,88366,363334,195400,167934,7258,3565,3693,124917,63665,61252,107206,58312,48894,75244,40653,34591,23674,13465,10209,15284,9097,6187,32,17,15,269,182,87,8889,6149,2740,561,295,266
15, MIZORAM,North Eastern,Urban,571771,286204,285567,86930,43075,43855,484841,243129,241712,6211,2723,3488,90948,41597,49351,100244,50122,50122,126238,64325,61913,64479,32770,31709,53785,26964,26821,160,86,74,1593,929,664,40732,23378,17354,451,235,216
16, TRIPURA,North Eastern,Total,3673917,1874376,1799541,869134,373007,496127,2804783,1501369,1303414,160715,74925,85790,725461,363853,361608,698656,363404,335252,592396,320040,272356,200829,117515,83314,273295,163371,109924,414,320,94,5977,4781,1196,137812,88621,49191,9228,4539,4689
16, TRIPURA,North Eastern,Rural,2712464,1387173,1325291,719691,305670,414021,1992773,1081503,911270,120744,56225,64519,579471,294874,284597,534359,283731,250628,413619,228022,185597,139110,84042,55068,148395,94772,53623,121,89,32,1571,1249,322,48053,34869,13184,7330,3630,3700
16, TRIPURA,North Eastern,Urban,961453,487203,474250,149443,67337,82106,812010,419866,392144,39971,18700,21271,145990,68979,77011,164297,79673,84624,178777,92018,86759,61719,33473,28246,124900,68599,56301,293,231,62,4406,3532,874,89759,53752,36007,1898,909,989
17, MEGHALAYA,North Eastern,Total,2966889,1491832,1475057,1181884,577953,603931,1785005,913879,871126,78467,41109,37358,609064,311818,297246,412929,203761,209168,297897,151272,146625,160063,86803,73260,126576,67422,59154,194,130,64,3477,2189,1288,90519,46311,44208,5819,3064,2755
17, MEGHALAYA,North Eastern,Rural,2371439,1194260,1177179,1056285,518624,537661,1315154,675636,639518,65400,34681,30719,527346,271443,255903,327955,162619,165336,200963,101714,99249,95587,52135,43452,64374,34851,29523,74,60,14,786,502,284,27487,14884,12603,5182,2747,2435
17, MEGHALAYA,North Eastern,Urban,595450,297572,297878,125599,59329,66270,469851,238243,231608,13067,6428,6639,81718,40375,41343,84974,41142,43832,96934,49558,47376,64476,34668,29808,62202,32571,29631,120,70,50,2691,1687,1004,63032,31427,31605,637,317,320
18, ASSAM,North Eastern,Total,31205576,15939443,15266133,12027599,5370804,6656795,19177977,10568639,8609338,920663,507614,413049,4550439,2469904,2080535,4383390,2378849,2004541,4285011,2248173,2036838,1445515,802772,642743,2507238,1468893,1038345,3683,3106,577,36671,30143,6528,1011345,639241,372104,34022,19944,14078
