Code,AreaName,part,Type,TotalPop,TMales,TFemales,ITotalPop,IMales,IFemales,LTotalPop,LMales,LFemales,LWETotalPop,LWEMales,LWEFemales,BPTotalPop,BPMales,BPFemales,PTotalPop,PMales,PFemales,MTotalPop,MMales,MFemales,STotalPop,SMales,SFemales,SSTotalPop,SSMales,SSFemales,NTDTotalPop,NTDMales,NTDFemales,TDTotalPop,TDMales,TDFemales,GTotalPop,GMales,GFemales,UNTotalPop,UNMales,UNFemales
18, ASSAM,North Eastern,Rural,26807034,13678989,13128045,11121598,4972796,6148802,15685436,8706193,6979243,789082,440255,348827,4059010,2219933,1839077,3787871,2066648,1721223,3572051,1885166,1686885,1119987,632475,487512,1803720,1089418,714302,2571,2270,301,14998,12237,2761,507240,340774,166466,28906,17017,11889
18, ASSAM,North Eastern,Urban,4398542,2260454,2138088,906001,398008,507993,3492541,1862446,1630095,131581,67359,64222,491429,249971,241458,595519,312201,283318,712960,363007,349953,325528,170297,155231,703518,379475,324043,1112,836,276,21673,17906,3767,504105,298467,205638,5116,2927,2189
19, WEST BENGAL,Eastern,Total,91276115,46809027,44467088,29737834,12990217,16747617,61538281,33818810,27719471,1963759,1048966,914793,15902612,8437465,7465147,14954591,7897027,7057564,12474301,6684464,5789837,5430854,3151360,2279494,5599953,3253159,2346794,20127,15236,4891,138525,120335,18190,4827817,3088673,1739144,225742,122125,103617
19, WEST BENGAL,Eastern,Rural,62183113,31844945,30338168,22969334,9996748,12972586,39213779,21848197,17365582,1192454,647306,545148,11970137,6421511,5548626,10626781,5687905,4938876,8167485,4449851,3717634,2768917,1690072,1078845,2895790,1791913,1103877,8506,7156,1350,30912,27390,3522,1402776,1042854,359922,150021,82239,67782
19, WEST BENGAL,Eastern,Urban,29093002,14964082,14128920,6768500,2993469,3775031,22324502,11970613,10353889,771305,401660,369645,3932475,2015954,1916521,4327810,2209122,2118688,4306816,2234613,2072203,2661937,1461288,1200649,2704163,1461246,1242917,11621,8080,3541,107613,92945,14668,3425041,2045819,1379222,75721,39886,35835
20, JHARKHAND,Eastern,Total,32988134,16930315,16057819,14660065,6047796,8612269,18328069,10882519,7445550,781448,454490,326958,4293415,2292684,2000731,4808604,2752242,2056362,3091107,1895039,1196068,2473825,1569270,904555,1459686,940065,519621,22666,14198,8468,64868,55953,8915,1328477,906174,422303,3973,2404,1569
20, JHARKHAND,Eastern,Rural,25055073,12776486,12278587,12411995,5093755,7318240,12643078,7682731,4960347,613233,365222,248011,3446217,1851175,1595042,3759149,2219230,1539919,2202517,1409430,793087,1430294,972816,457478,745560,519767,225793,13147,8546,4601,15800,13426,2374,414891,321799,93092,2270,1320,950
20, JHARKHAND,Eastern,Urban,7933061,4153829,3779232,2248070,954041,1294029,5684991,3199788,2485203,168215,89268,78947,847198,441509,405689,1049455,533012,516443,888590,485609,402981,1043531,596454,447077,714126,420298,293828,9519,5652,3867,49068,42527,6541,913586,584375,329211,1703,1084,619
21, ODISHA,Eastern,Total,41974218,21212136,20762082,15231623,6122455,9109168,26742595,15089681,11652914,832805,438797,394008,5886571,3126770,2759801,7714716,4157327,3557389,5285243,3035765,2249478,3217355,1885832,1331523,1738285,1050721,687564,34654,28452,6202,188268,157099,31169,1783797,1174184,609613,60901,34734,26167
21, ODISHA,Eastern,Rural,34970562,17586203,17384359,13592647,5431651,8160996,21377915,12154552,9223363,680867,364474,316393,5154817,2761589,2393228,6574302,3588993,2985309,4411216,2554590,1856626,2333560,1400990,932570,1151364,725160,426204,16727,14019,2708,106644,90391,16253,899969,626900,273069,48449,27446,21003
21, ODISHA,Eastern,Urban,7003656,3625933,3377723,1638976,690804,948172,5364680,2935129,2429551,151938,74323,77615,731754,365181,366573,1140414,568334,572080,874027,481175,392852,883795,484842,398953,586921,325561,261360,17927,14433,3494,81624,66708,14916,883828,547284,336544,12452,7288,5164
22, CHHATTISGARH,Central,Total,25545198,12832895,12712303,10165276,4025002,6140274,15379922,8807893,6572029,377765,204602,173163,3687369,2011523,1675846,4192144,2267581,1924563,3202404,1825488,1376916,1628487,1003394,625093,1172386,764504,407882,3863,2728,1135,51590,45165,6425,1018853,659081,359772,45061,23827,21234
22, CHHATTISGARH,Central,Rural,19607961,9797426,9810535,8599005,3394414,5204591,11008956,6403012,4605944,284596,156656,127940,2983774,1642972,1340802,3271118,1790520,1480598,2443110,1421517,1021593,973864,629827,344037,663413,471329,192084,1330,977,353,14290,12629,1661,336785,256863,79922,36676,19722,16954
22, CHHATTISGARH,Central,Urban,5937237,3035469,2901768,1566271,630588,935683,4370966,2404881,1966085,93169,47946,45223,703595,368551,335044,921026,477061,443965,759294,403971,355323,654623,373567,281056,508973,293175,215798,2533,1751,782,37300,32536,4764,682068,402218,279850,8385,4105,4280
23, MADHYA PRADESH,Central,Total,72626809,37612306,35014503,29775640,12437978,17337662,42851169,25174328,17676841,1838272,1048973,789299,9582214,5242949,4339265,11878241,6640472,5237769,8431000,5094579,3336421,4441266,2819198,1622068,3193222,2098416,1094806,9732,6814,2918,99838,85480,14358,3222802,2051127,1171675,154582,86320,68262
23, MADHYA PRADESH,Central,Rural,52557404,27149388,25408016,24275418,10094406,14181012,28281986,17054982,11227004,1283103,757551,525552,7479650,4119981,3359669,8840409,5042491,3797918,5854741,3683782,2170959,2372836,1632081,740755,1468942,1087143,381799,2198,1698,500,22117,19555,2562,835601,640936,194665,122389,69764,52625
23, MADHYA PRADESH,Central,Urban,20069405,10462918,9606487,5500222,2343572,3156650,14569183,8119346,6449837,555169,291422,263747,2102564,1122968,979596,3037832,1597981,1439851,2576259,1410797,1165462,2068430,1187117,881313,1724280,1011273,713007,7534,5116,2418,77721,65925,11796,2387201,1410191,977010,32193,16556,15637
24, GUJARAT,Western,Total,60439692,31491260,28948432,19346334,8016387,11329947,41093358,23474873,17618485,2317423,1230706,1086717,8462829,4486708,3976121,10557001,5568559,4988442,6453935,4031450,2422485,6131997,3788353,2343644,3153566,1923817,1229749,37756,25992,11764,661401,455161,206240,3174158,1891932,1282226,143292,72195,71097
24, GUJARAT,Western,Rural,34694609,17799159,16895450,13273767,5331516,7942251,21420842,12467643,8953199,1267646,685105,582541,5538772,2959945,2578827,6296439,3391739,2904700,3370371,2165852,1204519,2613328,1708455,904873,1263133,835627,427506,13140,10167,2973,298995,212889,86106,670430,452150,218280,88588,45714,42874
24, GUJARAT,Western,Urban,25745083,13692101,12052982,6072567,2684871,3387696,19672516,11007230,8665286,1049777,545601,504176,2924057,1526763,1397294,4260562,2176820,2083742,3083564,1865598,1217966,3518669,2079898,1438771,1890433,1088190,802243,24616,15825,8791,362406,242272,120134,2503728,1439782,1063946,54704,26481,28223
25, DAMAN & DIU,Western,Total,243247,150301,92946,54841,25658,29183,188406,124643,63763,6498,4342,2156,26623,15332,11291,41447,26048,15399,35626,24792,10834,39489,27874,11615,22340,15227,7113,162,120,42,2997,2226,771,12802,8425,4377,422,257,165
25, DAMAN & DIU,Western,Rural,60396,32395,28001,17307,6866,10441,43089,25529,17560,1335,739,596,7966,4407,3559,11437,6564,4873,8118,4812,3306,7401,4455,2946,4474,2864,1610,20,15,5,590,411,179,1669,1223,446,79,39,40
25, DAMAN & DIU,Western,Urban,182851,117906,64945,37534,18792,18742,145317,99114,46203,5163,3603,1560,18657,10925,7732,30010,19484,10526,27508,19980,7528,32088,23419,8669,17866,12363,5503,142,105,37,2407,1815,592,11133,7202,3931,343,218,125
26, DADRA & NAGAR HAVELI,Western,Total,343709,193760,149949,120479,51239,69240,223230,142521,80709,13111,8683,4428,43709,24482,19227,48436,28803,19633,37385,24919,12466,34255,24529,9726,21529,14623,6906,344,275,69,4748,3645,1103,19174,12227,6947,539,335,204
26, DADRA & NAGAR HAVELI,Western,Rural,183114,98305,84809,83972,34255,49717,99142,64050,35092,6035,4237,1798,27374,15424,11950,26687,16288,10399,16968,11513,5455,11436,8772,2664,6159,4630,1529,77,65,12,1007,733,274,3179,2242,937,220,146,74
26, DADRA & NAGAR HAVELI,Western,Urban,160595,95455,65140,36507,16984,19523,124088,78471,45617,7076,4446,2630,16335,9058,7277,21749,12515,9234,20417,13406,7011,22819,15757,7062,15370,9993,5377,267,210,57,3741,2912,829,15995,9985,6010,319,189,130
27, MAHARASHTRA,Western,Total,112374333,58243056,54131277,30820043,12985472,17834571,81554290,45257584,36296706,4127878,2079746,2048132,15335820,8069806,7266014,16628201,8346143,8282058,12592729,7132530,5460199,13559841,7914102,5645739,9288522,5609011,3679511,83534,58561,24973,858367,680370,177997,8639081,5167671,3471410,440317,199644,240673
27, MAHARASHTRA,Western,Rural,61556074,31539034,30017040,20073313,8147559,11925754,41482761,23391475,18091286,2486128,1232270,1253858,9911854,5299069,4612785,9436900,4784289,4652611,6828364,3917698,2910666,6392858,3852750,2540108,3853047,2512867,1340180,16153,12338,3815,262753,215348,47405,2007858,1440447,567411,286846,124399,162447
27, MAHARASHTRA,Western,Urban,50818259,26704022,24114237,10746730,4837913,5908817,40071529,21866109,18205420,1641750,847476,794274,5423966,2770737,2653229,7191301,3561854,3629447,5764365,3214832,2549533,7166983,4061352,3105631,5435475,3096144,2339331,67381,46223,21158,595614,465022,130592,6631223,3727224,2903999,153471,75245,78226
28, ANDHRA PRADESH,South,Total,84580777,42442146,42138631,34024017,14190903,19833114,50556760,28251243,22305517,3142311,1741175,1401136,7437519,3884076,3553443,13449300,6904114,6545186,5572154,3006742,2565412,8585481,4842743,3742738,5643010,3381495,2261515,94498,72832,21666,705274,587970,117304,5577387,3632622,1944765,349826,197474,152352
28, ANDHRA PRADESH,South,Rural,56361702,28243241,28118461,26010637,10847641,15162996,30351065,17395600,12955465,1856933,1065591,791342,5284438,2791703,2492735,9157499,4848653,4308846,3671765,2052920,1618845,5087964,3001888,2086076,2817877,1832095,985782,24919,19905,5014,352935,298051,54884,1921725,1382454,539271,175010,102340,72670
28, ANDHRA PRADESH,South,Urban,28219075,14198905,14020170,8013380,3343262,4670118,20205695,10855643,9350052,1285378,675584,609794,2153081,1092373,1060708,4291801,2055461,2236340,1900389,953822,946567,3497517,1840855,1656662,2825133,1549400,1275733,69579,52927,16652,352339,289919,62420,3655662,2250168,1405494,174816,95134,79682
29, KARNATAKA,South,Total,61095297,30966657,30128640,20447975,8458186,11989789,40647322,22508471,18138851,2518692,1354868,1163824,6924069,3655942,3268127,9493106,4944027,4549079,5161708,2869395,2292313,5082407,2784883,2297524,6300213,3574640,2725573,206215,159259,46956,793066,610709,182357,4043647,2489209,1554438,124199,65539,58660
29, KARNATAKA,South,Rural,37469335,18929354,18539981,14820159,6035917,8784242,22649176,12893437,9755739,1594024,880268,713756,4719828,2535393,2184435,6052956,3241250,2811706,3241101,1866652,1374449,2665644,1517040,1148604,2943942,1814740,1129202,49418,40597,8821,320557,260000,60557,982319,694998,287321,79387,42499,36888
29, KARNATAKA,South,Urban,23625962,12037303,11588659,5627816,2422269,3205547,17998146,9615034,8383112,924668,474600,450068,2204241,1120549,1083692,3440150,1702777,1737373,1920607,1002743,917864,2416763,1267843,1148920,3356271,1759900,1596371,156797,118662,38135,472509,350709,121800,3061328,1794211,1267117,44812,23040,21772
30, GOA,Western,Total,1458545,739140,719405,293058,123317,169741,1165487,615823,549664,99823,45518,54305,161303,80497,80806,181495,94300,87195,166523,91716,74807,185378,102298,83080,179501,98502,80999,1956,1160,796,35594,24792,10802,146828,74077,72751,7086,2963,4123
30, GOA,Western,Rural,551731,275436,276295,120460,48293,72167,431271,227143,204128,41549,18560,22989,68444,34450,33994,72753,37650,35103,73201,40225,32976,69662,38987,30675,56822,31096,25726,456,276,180,10898,7444,3454,34633,17361,17272,2853,1094,1759
30, GOA,Western,Urban,906814,463704,443110,172598,75024,97574,734216,388680,345536,58274,26958,31316,92859,46047,46812,108742,56650,52092,93322,51491,41831,115716,63311,52405,122679,67406,55273,1500,884,616,24696,17348,7348,112195,56716,55479,4233,1869,2364
31, LAKSHADWEEP,South,Total,64473,33123,31350,11920,5100,6820,52553,28023,24530,2729,1250,1479,9410,4523,4887,12813,6500,6313,11305,5970,5335,5775,3252,2523,7178,4395,2783,112,77,35,853,551,302,2302,1458,844,76,47,29
31, LAKSHADWEEP,South,Rural,14141,7243,6898,2853,1294,1559,11288,5949,5339,782,385,397,2116,1095,1021,3055,1522,1533,2181,1035,1146,1413,795,618,1081,663,418,30,23,7,254,159,95,355,256,99,21,16,5
31, LAKSHADWEEP,South,Urban,50332,25880,24452,9067,3806,5261,41265,22074,19191,1947,865,1082,7294,3428,3866,9758,4978,4780,9124,4935,4189,4362,2457,1905,6097,3732,2365,82,54,28,599,392,207,1947,1202,745,55,31,24
32, KERALA,South,Total,33406061,16027412,17378649,5270237,2322509,2947728,28135824,13704903,14430921,1313536,601366,712170,4401497,2076920,2324577,5065710,2522296,2543414,5059809,2590783,2469026,3852389,1906020,1946369,4885082,2307363,2577719,73857,34264,39593,895188,508075,387113,2531321,1131336,1399985,57435,26480,30955
32, KERALA,South,Rural,17471135,8408054,9063081,2921815,1275624,1646191,14549320,7132430,7416890,676702,311567,365135,2424369,1155194,1269175,2726676,1369388,1357288,2709892,1391467,1318425,2026784,1003965,1022819,2432631,1159974,1272657,35048,15733,19315,457389,248896,208493,1030491,462498,567993,29338,13748,15590
32, KERALA,South,Urban,15934926,7619358,8315568,2348422,1046885,1301537,13586504,6572473,7014031,636834,289799,347035,1977128,921726,1055402,2339034,1152908,1186126,2349917,1199316,1150601,1825605,902055,923550,2452451,1147389,1305062,38809,18531,20278,437799,259179,178620,1500830,668838,831992,28097,12732,15365
33, TAMIL NADU,South,Total,72147030,36137975,36009055,20309523,8097484,12212039,51837507,28040491,23797016,2300483,1188833,1111650,5629379,2861589,2767790,12325162,6479422,5845740,9608004,5087592,4520412,8193224,4540573,3652651,6429350,3405933,3023417,150086,116345,33741,1558526,1143646,414880,5457742,3119342,2338400,185551,97216,88335
33, TAMIL NADU,South,Rural,37229590,18679065,18550525,12727395,5013226,7714169,24502195,13665839,10836356,1079237,581196,498041,3064611,1587693,1476918,6728075,3681444,3046631,5020643,2754507,2266136,3895299,2211721,1683578,2575072,1451256,1123816,50753,40493,10260,651537,474451,177086,1337768,828750,509018,99200,54328,44872
33, TAMIL NADU,South,Urban,34917440,17458910,17458530,7582128,3084258,4497870,27335312,14374652,12960660,1221246,607637,613609,2564768,1273896,1290872,5597087,2797978,2799109,4587361,2333085,2254276,4297925,2328852,1969073,3854278,1954677,1899601,99333,75852,23481,906989,669195,237794,4119974,2290592,1829382,86351,42888,43463
34, PUDUCHERRY,South,Total,1247953,612511,635442,290644,115133,175511,957309,497378,459931,23696,11510,12186,93186,45162,48024,187723,89632,98091,171301,85255,86046,161826,87749,74077,132950,68217,64733,2204,1293,911,39316,27765,11551,142029,79482,62547,3078,1313,1765
34, PUDUCHERRY,South,Rural,395200,194907,200293,114318,44417,69901,280882,150490,130392,7058,3669,3389,29893,14818,15075,60763,30148,30615,58282,29986,28296,50300,28303,21997,37657,20367,17290,505,319,186,12119,8864,3255,23444,13620,9824,861,396,465
34, PUDUCHERRY,South,Urban,852753,417604,435149,176326,70716,105610,676427,346888,329539,16638,7841,8797,63293,30344,32949,126960,59484,67476,113019,55269,57750,111526,59446,52080,95293,47850,47443,1699,974,725,27197,18901,8296,118585,65862,52723,2217,917,1300
35, ANDAMAN & NICOBAR ISLANDS,South,Total,380581,202871,177710,86300,38494,47806,294281,164377,129904,5902,3041,2861,42129,22513,19616,68415,37920,30495,68620,39337,29283,45104,26053,19051,33531,18299,15232,301,180,121,5138,2935,2203,24159,13622,10537,982,477,505
35, ANDAMAN & NICOBAR ISLANDS,South,Rural,237093,126287,110806,59068,26327,32741,178025,99960,78065,3629,1887,1742,29260,15759,13501,46301,25673,20628,44616,25476,19140,24667,14448,10219,17587,9788,7799,88,50,38,2250,1228,1022,8958,5335,3623,669,316,353
35, ANDAMAN & NICOBAR ISLANDS,South,Urban,143488,76584,66904,27232,12167,15065,116256,64417,51839,2273,1154,1119,12869,6754,6115,22114,12247,9867,24004,13861,10143,20437,11605,8832,15944,8511,7433,213,130,83,2888,1707,1181,15201,8287,6914,313,161,152
